userId,movieId
312,1267
312,2324
312,1270
312,1213
313,512
313,4226
313,5573
313,1199
313,17
313,434
313,3476
313,46965
313,1270
314,4226
314,838
314,440
314,1704
314,41
314,1196
314,1231
314,1042
314,276
314,2424
315,1250
315,4359
315,4327
315,37741
315,33166
315,3089
315,2194
315,1235
315,6270
315,7614
316,8809
316,7438
316,4878
316,4720
316,19
316,371
316,1721
316,6874
317,4226
317,1704
317,1036
317,1196
317,208
317,1267
317,1270
317,215
317,1213
318,1089
318,4226
318,3051
318,1036
318,750
318,31952
318,170355
318,1270
318,215
318,6330
319,1249
319,95558
319,1704
319,3147
319,588
319,5995
319,595
319,2324
319,1213
320,48322
320,111362
320,69122
320,37830
320,7376
320,1617
320,59315
320,33493
320,3678
321,1231
321,1584
321,592
321,719
321,208
321,276
321,435
321,5816
321,315
321,252
322,1089
322,4226
322,3266
322,95558
322,3147
322,1231
322,434
322,1394
322,440
323,1089
323,4226
323,2120
323,3147
323,1196
323,588
323,1233
323,5816
323,26
323,991
324,7619
324,5668
324,7209
324,30825
324,2924
324,5329
324,1394
324,1042
324,75416
324,1213
325,3015
325,1036
325,1199
325,1267
325,3317
325,1270
325,4695
325,917
325,311
325,1279
326,1089
326,4226
326,1249
326,1704
326,1258
326,3147
326,5995
326,337
326,2324
326,185
327,4226
327,6662
327,3752
327,745
327,3147
327,1231
327,6936
327,337
327,2324
327,216
328,1089
328,4226
328,3147
328,1196
328,5995
328,594
328,2355
328,596
328,986
329,55269
329,3147
329,3949
329,2352
329,337
329,529
329,4786
329,136850
329,130482
329,921
330,4226
330,3752
330,2120
330,719
330,2355
330,3317
330,1270
330,215
330,442
330,381
331,1089
331,1249
331,4226
331,1258
331,3147
331,1391
331,1394
331,2872
331,858
331,1213
332,1089
332,4226
332,353
332,3147
332,5995
332,2355
332,1267
332,2324
332,1240
333,66785
333,3719
333,2728
333,3567
333,337
333,4374
334,1089
334,260
334,2628
334,1196
334,588
334,2872
334,2324
334,2100
334,1240
334,1148
335,1089
335,4226
335,153
335,1704
335,553
335,3147
335,2324
335,1240
335,377
335,413
336,4226
336,1704
336,553
336,1036
336,1100
336,1231
336,2355
336,46965
336,252
337,708
337,838
337,7
337,3816
337,1036
337,1584
337,381
337,2355
337,667
337,1213
338,1089
338,4226
338,1258
338,3147
338,5995
338,7438
338,80463
338,858
338,1213
339,6592
339,4226
339,5416
339,3147
339,1036
339,1231
339,2355
339,1267
339,2324
339,1213
340,1089
340,1704
340,2120
340,750
340,1231
340,592
340,1233
340,434
340,208
340,185
341,4896
341,6308
341,165
341,3301
341,1552
341,34162
341,2355
341,216
341,377
341,4025
342,1
342,4226
342,6881
342,1291
342,4343
342,80880
342,215
342,2011
342,2334
342,157407
343,1089
343,4226
343,296
343,1258
343,3147
343,5995
343,1291
343,80463
343,1240
343,858
344,260
344,1704
344,3147
344,1196
344,2324
344,2804
344,2100
344,377
344,2011
344,95
345,779
345,80463
345,1200
345,17
345,38164
345,21
345,4024
345,1210
345,4795
345,927
346,1249
346,4226
346,1569
346,3266
346,5446
346,838
346,299
346,4562
346,1267
346,1213
347,344
347,3752
347,2120
347,1231
347,17
347,434
347,2355
347,6936
347,440
347,986
348,1089
348,4226
348,1258
348,3147
348,1196
348,5995
348,432
348,1394
348,1267
348,1240
349,224
349,1089
349,1610
349,1233
349,434
349,19
349,6548
349,185
349,986
349,1727
350,2660
350,260
350,3175
350,1196
350,2355
350,3253
350,1270
350,1047
350,1374
350,95
351,1089
351,4226
351,2916
351,842
351,1258
351,2858
351,3949
351,2324
351,919
351,50872
352,1376
352,1089
352,4226
352,3147
352,1196
352,5995
352,432
352,2324
352,1240
353,4226
353,344
353,440
353,1036
353,2355
353,1270
353,5816
353,986
353,381
353,7160
354,1089
354,4226
354,3147
354,1196
354,1231
354,1267
354,46965
354,1270
354,185
355,4361
355,2858
355,1291
355,780
355,6030
355,25937
355,6385
355,1270
355,1783
355,1177
356,224
356,3147
356,719
356,5298
356,1042
356,2324
356,3253
356,1270
356,151
356,442
357,4226
357,838
357,1704
357,2120
357,1196
357,237
357,17
357,2355
357,5685
357,986
358,2336
358,31685
358,7080
358,2858
358,5324
358,37741
358,1243
358,6765
358,4878
358,1339
359,1089
359,2916
359,1258
359,5995
359,1580
359,432
359,1265
359,2355
359,3317
359,919
360,4226
360,1252
360,3946
360,47950
360,1518
360,1620
360,1717
360,1687
360,440
360,2010
361,3617
361,6378
361,4718
361,95441
361,5010
361,3731
361,5267
361,4343
361,73017
361,1722
362,1249
362,4226
362,1089
362,1704
362,1036
362,1196
362,1267
362,46965
362,1213
362,1246
363,1089
363,4226
363,2918
363,296
363,1291
363,3147
363,719
363,1968
363,50872
363,2683
364,1196
364,1580
364,494
364,719
364,786
364,2355
364,50
364,2334
364,95
365,260
365,1257
365,3147
365,1259
365,3916
365,1243
365,2324
365,50872
365,2395
366,5952
366,4226
366,165
366,1704
366,296
366,2728
366,778
366,1272
366,45722
366,1240
367,3912
367,3147
367,1196
367,11
367,1231
367,17
367,2355
367,2324
367,345
367,3324
368,1249
368,4226
368,1704
368,1036
368,1196
368,208
368,1233
368,151
368,1213
369,2946
369,260
369,6662
369,3208
369,3949
369,1042
369,344
369,76763
369,1375
370,1089
370,4226
370,153
370,1258
370,1291
370,3949
370,215
370,1240
370,377
370,4189
371,741
371,6790
371,2087
371,2985
371,3147
371,783
371,5072
371,1200
371,1391
371,153
372,4226
372,26
372,11
372,1036
372,1270
372,1213
372,440
372,986
372,381
373,4226
373,1704
373,1036
373,719
373,1267
373,1270
373,1213
373,986
373,381
374,1089
374,2916
374,1704
374,3752
374,3147
374,592
374,1233
374,19
374,2324
374,377
375,4898
375,260
375,836
375,3147
375,6162
375,19
375,2324
375,1270
375,892
375,349
376,165
376,1610
376,1196
376,1231
376,208
376,1233
376,434
376,1270
376,5878
376,252
377,224
377,2916
377,4359
377,2124
377,333
377,1231
377,1200
377,1270
377,94262
377,986
378,4160
378,457
378,1258
378,3147
378,588
378,5995
378,2959
378,337
378,2355
378,858
379,165
379,1704
379,1610
379,1231
379,208
379,1233
379,2324
379,377
379,986
379,350
380,344
380,842
380,1036
380,5486
380,1681
380,434
380,2355
380,1270
380,5816
380,986
381,4226
381,2120
381,588
381,1042
381,2324
381,5685
381,5816
381,380
381,252
381,413
382,1089
382,4226
382,1569
382,3147
382,1196
382,5995
382,1231
382,2355
382,2324
382,8638
383,2336
383,356
383,2918
383,904
383,587
383,1231
383,1263
383,1303
383,2010
383,7292
384,1089
384,6947
384,2916
384,165
384,648
384,19
384,215
384,1208
384,126
385,2985
385,4780
385,237
385,1196
385,1231
385,337
385,2355
385,1270
385,7354
385,926
386,1089
386,553
386,1258
386,2159
386,464
386,210
386,7894
386,986
386,1213
386,926
387,4226
387,553
387,1196
387,3089
387,1267
387,2390
387,215
387,6330
387,1307
388,8961
388,5218
388,33615
388,1265
388,4886
388,44022
388,42009
388,26778
389,838
389,7
389,1036
389,494
389,1042
389,2355
389,1270
389,88
389,381
389,216
390,6592
390,2019
390,55269
390,6790
390,1704
390,1545
390,6440
390,5995
390,337
390,4246
391,4226
391,1704
391,1036
391,1199
391,1231
391,3089
391,1267
391,3317
391,1270
391,381
392,2313
392,1291
392,1517
392,337
392,2321
392,4661
392,4343
392,216
392,1721
392,858
393,1249
393,3266
393,6790
393,1704
393,296
393,648
393,1291
393,2985
393,1198
393,349
394,4226
394,1704
394,648
394,2324
394,315
394,383
395,353
395,2916
395,1704
395,2986
395,208
395,432
395,8371
395,5878
395,442
396,1249
396,4226
396,904
396,745
396,3147
396,2959
396,48
396,2355
396,280
396,1148
397,1185
397,3266
397,2058
397,971
397,1965
397,3152
397,4562
397,170355
397,2290
397,1307
398,4361
398,1291
398,37741
398,7086
398,33166
398,1265
398,594
398,1270
398,2872
398,62
399,1089
399,260
399,1258
399,5995
399,1196
399,1291
399,2355
399,2324
399,2011
400,1089
400,1249
400,4226
400,1258
400,3147
400,1036
400,1196
400,2324
400,1240
401,5218
401,6377
401,85261
401,4366
401,48
401,4016
401,4886
401,4246
401,2872
401,313
402,1089
402,227
402,588
402,494
402,79
402,464
402,786
402,2196
402,185
402,380
403,2944
403,1089
403,4226
403,1704
403,296
403,7438
403,1198
403,2959
403,5298
403,858
404,165
404,838
404,1704
404,3147
404,719
404,442
404,1233
404,1042
404,440
404,986
405,1249
405,1089
405,1704
405,750
405,1267
405,46965
405,1270
405,1213
405,442
405,381
406,61071
406,34162
406,5620
406,56949
406,5943
406,57
406,637
407,5952
407,4226
407,260
407,5418
407,1196
407,1198
407,7153
407,45722
407,1272
407,6874
408,260
408,165
408,3147
408,1196
408,1291
408,5072
408,434
408,19
408,344
409,1089
409,6440
409,1258
409,3147
409,1196
409,17
409,1394
409,1267
409,7285
409,215
410,1569
410,708
410,3147
410,176
410,3089
410,3317
410,597
410,4312
410,3161
410,4063
411,4226
411,440
411,1704
411,1042
411,2355
411,1267
411,5816
411,986
411,1246
411,926
412,838
412,648
412,457
412,1258
412,904
412,1394
412,2390
412,986
412,1213
412,927
413,1089
413,648
413,1258
413,5995
413,3147
413,33166
413,858
413,1213
413,95
414,4226
414,708
414,838
414,17
414,2355
414,1270
414,440
414,986
414,926
415,1089
415,4226
415,3147
415,1196
415,1231
415,719
415,1267
415,215
415,1307
416,1089
416,3266
416,4226
416,5446
416,6790
416,2985
416,908
416,302
416,1391
416,1394
417,1089
417,4226
417,2985
417,1258
417,3147
417,3949
417,750
417,337
417,2324
417,1213
418,1089
418,4226
418,165
418,1258
418,3147
418,5995
418,3949
418,1267
418,2324
418,4189
419,1089
419,4226
419,1704
419,5416
419,3147
419,208
419,1267
419,216
419,1307
420,1089
420,3266
420,31973
420,3147
420,588
420,5995
420,235
420,2355
420,2324
420,595
421,31973
421,95558
421,903
421,4359
421,1258
421,5995
421,3147
421,49647
421,6936
421,2268
422,3105
422,3266
422,95558
422,3147
422,1196
422,1580
422,913
422,337
422,2355
422,1213
423,256
423,1089
423,2916
423,2791
423,1704
423,648
423,3147
423,1231
423,2324
423,1240
424,1249
424,4226
424,1089
424,1258
424,588
424,750
424,50
424,1267
424,1307
425,4226
425,1704
425,2120
425,1036
425,719
425,31952
425,46965
425,1270
425,442
426,224
426,2916
426,587
426,588
426,2324
426,5878
426,5816
426,345
426,2779
426,1246
427,1089
427,1729
427,1090
427,1704
427,2959
427,1201
427,4881
427,2712
427,1242
427,1213
428,1089
428,741
428,2120
428,296
428,2985
428,367
428,5072
428,5298
428,2804
428,215
429,165
429,3628
429,1100
429,1231
429,783
429,1233
429,7160
429,185
429,252
429,126
430,3105
430,260
430,3147
430,1237
430,2712
430,3515
430,1213
430,1374
430,1375
431,1729
431,4226
431,161
431,2791
431,2289
432,4226
432,165
432,1704
432,2120
432,1100
432,588
432,2324
432,5816
432,25
432,381
433,1089
433,4226
433,5957
433,296
433,1258
433,3147
433,3949
433,2959
433,1394
434,1249
434,4226
434,1089
434,1704
434,3752
434,1036
434,1196
434,1231
434,2355
434,1267
435,4226
435,2694
435,3147
435,783
435,337
435,2001
435,1213
435,858
435,60
435,4221
436,454
436,3147
436,1231
436,783
436,1233
436,2355
436,2324
436,5685
436,5816
436,986
437,4160
437,4226
437,838
437,1036
437,597
437,1270
437,1213
437,381
437,1246
438,1704
438,1036
438,719
438,434
438,2355
438,1042
438,6548
438,1270
438,440
438,216
439,1
439,165
439,1291
439,3147
439,5995
439,589
439,3916
439,2324
439,1272
439,6874
440,6370
440,5445
440,6790
440,3175
440,1545
440,1580
440,1199
440,1200
440,7217
440,1240
441,1089
441,4226
441,260
441,165
441,296
441,1258
441,1196
441,434
441,1240
441,442
442,2908
442,4361
442,1231
442,362
442,1272
442,524
442,3363
442,1186
442,2020
442,3752
443,1089
443,1704
443,3147
443,1196
443,2959
443,337
443,1394
443,2355
443,2324
443,50872
444,4226
444,1704
444,6440
444,1036
444,1267
444,3317
444,6330
444,1213
444,926
445,1249
445,4226
445,1089
445,1704
445,648
445,1258
445,299
445,1196
445,1270
445,1240
446,4226
446,838
446,3628
446,494
446,719
446,1270
446,215
446,440
446,986
447,1704
447,2120
447,1100
447,1231
447,592
447,1681
447,5816
447,185
447,315
447,1246
448,4226
448,2083
448,1233
448,434
448,2355
448,6548
448,215
448,185
448,1213
449,1249
449,4226
449,1250
449,3147
449,5995
449,2959
449,1968
449,1721
449,1270
449,4025
450,903
450,1704
450,457
450,1196
450,337
450,1267
450,2804
450,919
450,1240
450,7614
451,838
451,648
451,1036
451,494
451,719
451,464
451,2355
451,1270
451,7354
451,381
452,4226
452,1704
452,553
452,1196
452,592
452,1681
452,434
452,785
452,46965
452,5880
453,4226
453,1704
453,553
453,464
453,2355
453,46965
453,1270
453,216
453,986
454,1089
454,6370
454,903
454,296
454,908
454,1997
454,1968
454,1972
454,1212
454,4030
455,224
455,1704
455,457
455,3147
455,1233
455,1042
455,151
455,440
455,57
455,986
456,457
456,1196
456,973
456,719
456,79
456,146
456,2355
456,50
456,667
456,191
457,1376
457,1704
457,1196
457,1073
457,1265
457,215
457,2872
457,2011
457,2334
457,1375
458,3816
458,1704
458,494
458,1231
458,592
458,17
458,434
458,1042
458,5816
458,926
459,4896
459,8961
459,1196
459,3916
459,40815
459,4016
459,7090
459,5971
459,6874
459,6333
460,4608
460,55269
460,3147
460,2539
460,1231
460,2355
460,2324
460,50872
460,2010
460,2395
461,2918
461,1258
461,587
461,3147
461,1265
461,2324
461,50872
461,858
461,252
462,4226
462,5446
462,3147
462,1196
462,176
462,1267
462,3038
462,2390
462,215
462,926
463,1089
463,1704
463,1320
463,5995
463,1370
463,2324
463,3030
463,1690
463,344
463,858
464,4226
464,1704
464,1196
464,1213
464,151
464,185
464,315
464,381
464,1246
464,7007
465,648
465,1610
465,5995
465,1258
465,1267
465,2324
465,1240
465,3706
465,350
466,4226
466,88163
466,2728
466,3916
466,5872
466,2324
466,3510
466,6874
466,6333
466,3999
467,161
467,2020
467,4313
467,2858
467,5995
467,3317
467,3897
467,1272
467,3161
467,26
468,4226
468,1704
468,2120
468,1231
468,208
468,17
468,2355
468,1270
468,151
468,315
469,4226
469,1704
469,1004
469,1196
469,1199
469,371
469,2355
469,1267
469,1270
470,4160
470,1704
470,457
470,11
470,3147
470,592
470,208
470,2355
470,151
470,986
471,1089
471,4226
471,8961
471,356
471,5995
471,55820
471,4878
471,4016
471,2355
471,30810
472,4226
472,75
472,3147
472,3005
472,337
472,33171
472,2804
472,4600
472,858
472,1213
473,1249
473,4226
473,7361
473,3147
473,2959
473,131920
473,1042
473,6773
473,2232
473,1307
474,4160
474,4226
474,838
474,17
474,2355
474,371
474,1270
474,986
474,1213
474,926
475,1376
475,353
475,344
475,1196
475,588
475,595
475,2804
475,5816
475,185
475,1240
476,31973
476,783
476,1231
476,1233
476,337
476,2355
476,1270
476,5816
476,986
476,8638
477,4226
477,66
477,1231
477,1584
477,2355
477,1270
477,5816
477,986
477,125
477,216
478,454
478,4299
478,919
478,1210
478,44191
479,5537
479,1258
479,1196
479,302
479,242
479,4024
479,2362
479,156
479,4221
479,350
480,4226
480,48516
480,5573
480,1704
480,1036
480,434
480,1267
480,1270
480,986
480,1213
481,90243
481,2020
481,1252
481,2858
481,499
481,51540
481,440
482,1376
482,4226
482,165
482,208
482,1042
482,1270
482,5878
482,5816
482,153
482,95
483,4226
483,1704
483,41
483,5486
483,1199
483,2355
483,1270
483,5816
483,185
483,1213
484,4226
484,93320
484,3051
484,783
484,208
484,17
484,785
484,2355
484,216
484,1307
485,1376
485,165
485,1610
485,1231
485,208
485,1233
485,434
485,2324
485,5878
485,185
486,1704
486,1036
486,1231
486,464
486,1681
486,434
486,592
486,4565
486,1270
486,926
487,5952
487,7361
487,4226
487,903
487,1196
487,4878
487,1265
487,7153
487,4886
488,4160
488,224
488,838
488,648
488,1258
488,3147
488,5995
488,237
488,588
488,2355
489,1249
489,1089
489,838
489,5446
489,1704
489,2120
489,783
489,2424
489,57
489,1727
490,6592
490,1089
490,296
490,1545
490,1258
490,299
490,2985
490,6874
490,6270
490,8638
491,1344
491,353
491,2915
491,457
491,2860
491,2324
491,2804
491,2100
491,4246
491,6936
492,4160
492,66
492,708
492,79
492,1042
492,2355
492,88
492,217
492,667
492,191
493,1704
493,553
493,648
493,169992
493,1196
493,1036
493,1240
493,153
493,1213
493,2334
494,3681
494,260
494,165
494,1704
494,1291
494,1196
494,1240
494,1210
494,1213
495,4226
495,2694
495,3752
495,3147
495,1231
495,6936
495,6548
495,215
495,344
495,216
496,5952
496,30816
496,33794
496,95558
496,903
496,7153
496,858
496,1213
496,156607
497,3266
497,2985
497,1258
497,1291
497,337
497,1394
497,1267
497,2804
497,344
497,1213
498,1089
498,2694
498,1704
498,3752
498,457
498,1231
498,1233
498,1042
498,2424
498,216
499,3681
499,1961
499,3819
499,5515
499,1201
499,7027
499,919
499,1209
499,2301
500,2916
500,2694
500,11
500,1196
500,1816
500,5298
500,2355
500,2324
500,216
500,125
501,708
501,5486
501,494
501,719
501,434
501,2424
501,442
501,2427
501,540
501,95
502,2599
502,745
502,2985
502,3147
502,1580
502,1965
502,1262
502,594
502,344
502,1690
503,1089
503,3810
503,48516
503,3147
503,5995
503,1391
503,1394
503,2324
503,1307
503,1213
504,3552
504,1089
504,3
504,7141
504,457
504,7212
504,1230
504,2355
504,3897
504,380
505,4226
505,616
505,4105
505,1258
505,1261
505,135534
505,594
505,91094
505,2078
505,1215
506,6466
506,902
506,104841
506,3148
506,52973
506,8366
506,80463
506,93840
506,17
506,5073
507,2916
507,648
507,2324
507,5878
507,986
507,380
508,1208
508,2011
508,2701
508,1270
509,1196
509,588
509,17
509,2355
509,19
509,5685
509,1270
509,2804
509,344
509,4189
510,3266
510,4226
510,1090
510,5573
510,165
510,648
510,1291
510,21
510,8375
510,1213
511,4226
511,356
511,5445
511,5353
511,1291
511,3147
511,5995
511,2324
511,1527
511,6874
512,4226
512,1704
512,3628
512,1231
512,208
512,17
512,1233
512,1270
512,185
513,1089
513,3266
513,1704
513,6440
513,648
513,3147
513,1196
513,1258
513,1231
513,1270
514,1089
514,4226
514,1196
514,1231
514,1233
514,1042
514,2355
514,2390
514,440
514,986
515,4226
515,5995
515,3147
515,1196
515,1259
515,2324
515,1272
515,74458
515,44191
516,2916
516,2502
516,648
516,2410
516,1291
516,1196
516,1265
516,4886
516,1371
516,62
517,1569
517,3147
517,588
517,302
517,1265
517,2355
517,2804
517,345
517,986
517,317
518,2985
518,1833
518,1261
518,1042
518,1587
518,280
518,2746
518,2779
518,2973
518,1375
519,4963
519,48516
519,3301
519,30825
519,6378
519,3147
519,2959
519,2324
519,50872
519,3006
520,2120
520,3147
520,434
520,2804
520,1270
520,344
520,2779
520,3740
520,413
520,1240
521,4160
521,217
521,11
521,1036
521,5486
521,597
521,3317
521,4565
521,6201
521,381
522,1376
522,1089
522,4226
522,353
522,1704
522,3147
522,1196
522,434
522,5298
522,215
523,1249
523,353
523,3147
523,588
523,5995
523,6936
523,1265
523,2324
523,596
523,5816
524,4226
524,6440
524,1036
524,3628
524,494
524,1231
524,1196
524,1233
524,434
524,2355
525,1249
525,4226
525,3147
525,1196
525,588
525,1231
525,17
525,2355
525,2324
525,252
526,1089
526,580
526,2918
526,1961
526,1258
526,3147
526,3819
526,3949
526,1394
526,8638
527,1376
527,2916
527,1196
527,588
527,432
527,595
527,1015
527,5816
527,986
527,350
528,1089
528,165
528,1704
528,648
528,1258
528,3949
528,1231
528,2324
528,1240
528,858
529,44
529,1196
529,494
529,1580
529,1270
529,1047
529,637
529,2334
529,95
530,648
530,1610
530,11
530,1231
530,208
530,1267
530,2324
530,5878
530,440
530,350
531,2916
531,1258
531,1291
531,1196
531,3147
531,1198
531,434
531,4022
531,1213
531,2334
532,2916
532,1704
532,648
532,1258
532,3147
532,1036
532,5995
532,1267
532,4597
532,1240
533,1350
533,3147
533,1580
533,1261
533,1389
533,2355
533,2324
533,1690
533,4025
533,1210
534,4226
534,344
534,783
534,1681
534,434
534,2355
534,5816
534,986
534,60
534,216
535,2716
535,2630
535,95441
535,1585
535,4343
535,1721
535,6874
535,3515
535,348
536,224
536,1704
536,457
536,1610
536,1231
536,371
536,2324
536,2901
536,57
536,315
537,5952
537,353
537,48516
537,82053
537,6378
537,3147
537,1259
537,2959
537,7153
537,6874
538,3175
538,2791
538,588
538,37741
538,1265
538,595
538,344
538,60
538,7614
539,8961
539,836
539,3147
539,1230
539,4016
539,1265
539,1587
539,4886
539,44022
539,88
540,1272
540,1089
540,4226
540,260
540,1196
540,2959
540,919
540,1240
540,6874
541,4226
541,440
541,472
541,1704
541,490
541,1233
541,434
541,337
541,2424
541,7160
542,4226
542,3147
542,588
542,2124
542,719
542,1200
542,594
542,2324
542,596
542,919
543,3752
543,377
543,588
543,19
543,595
543,185
543,380
543,637
543,255
544,55110
544,457
544,619
544,494
544,7440
544,5521
544,626
544,1042
544,4828
545,2944
545,2561
545,49286
545,2985
545,5418
545,1515
545,111
545,1372
546,2916
546,6695
546,3208
546,1972
546,46965
546,1077
546,216
546,3160
546,1500
546,1240
547,6790
547,5224
547,4426
547,909
547,4881
547,824
547,1240
547,3897
547,506
547,3359
548,3360
548,1957
548,168712
548,2728
548,785
548,5267
548,2324
548,49910
548,6874
548,2334
549,1249
549,4226
549,33794
549,165
549,74458
549,1291
549,3147
549,1272
549,1625
549,6874
550,33794
550,111362
550,48516
550,3147
550,102125
550,56174
550,2355
550,2324
550,6874
551,1249
551,4226
551,165
551,457
551,1258
551,3147
551,2324
551,1240
551,2011
551,380
552,1089
552,3266
552,3105
552,6440
552,5995
552,2324
552,2804
552,596
552,919
552,1240
553,1249
553,4226
553,1089
553,1221
553,4203
553,1036
553,51091
553,1270
553,185
553,1213
554,1545
554,1258
554,299
554,588
554,5995
554,595
554,5015
554,5880
554,5530
554,1213
555,65
555,4226
555,708
555,1199
555,1584
555,17
555,2355
555,1270
555,216
555,926
556,4896
556,5952
556,40815
556,7153
556,42738
556,595
556,5816
556,45722
556,1339
557,1344
557,165
557,457
557,3147
557,5995
557,1198
557,1231
557,434
557,19
557,185
558,2915
558,1798
558,1258
558,3147
558,1580
558,2858
558,34162
558,919
558,1208
558,215
559,4160
559,7010
559,472
559,1704
559,1036
559,494
559,2355
559,3317
559,5816
559,986
560,1249
560,4226
560,1089
560,1704
560,1196
560,1231
560,46965
560,215
560,6330
561,1249
561,4226
561,1089
561,1704
561,1036
561,1196
561,2355
561,1270
561,5816
562,224
562,1089
562,4226
562,1704
562,3147
562,588
562,2355
562,2324
562,1015
562,215
563,2915
563,95558
563,1033
563,235
563,588
563,7086
563,48
563,595
563,2324
563,1177
564,2701
564,1230
564,4718
564,34162
564,2395
564,2100
564,1270
564,4343
564,345
564,2011
565,1089
565,4226
565,1569
565,457
565,3147
565,2324
565,1270
565,986
565,380
566,4226
566,2424
566,838
566,440
566,1704
566,719
566,17
566,1270
566,5816
566,926
567,1248
567,3111
567,4552
567,48394
567,48780
567,6093
567,94959
567,80463
567,2387
567,58301
568,2144
568,1089
568,4226
568,4641
568,1258
568,971
568,2291
568,2324
568,1593
568,76763
569,1376
569,1089
569,165
569,1610
569,592
569,434
569,19
569,1270
569,185
569,380
570,1569
570,648
570,1610
570,3147
570,1231
570,2355
570,2324
570,1270
570,185
570,381
571,2791
571,2120
571,4105
571,5128
571,3147
571,908
571,6299
571,366
571,442
571,2011
572,838
572,457
572,3147
572,1196
572,1231
572,1042
572,2355
572,1267
572,2324
572,926
573,4226
573,1704
573,553
573,1036
573,434
573,2355
573,5816
573,185
573,216
574,1376
574,4226
574,1704
574,3752
574,3147
574,1231
574,208
574,1233
574,1270
574,315
575,1089
575,1380
575,2502
575,7079
575,3147
575,4011
575,4629
575,26870
575,6874
575,2623
576,1377
576,5444
576,2502
576,2193
576,2517
576,1722
576,1882
576,2973
576,799
577,2916
577,1704
577,648
577,3147
577,1196
577,1036
577,5995
577,432
577,2324
577,377
578,50274
578,3524
578,56389
578,4359
578,936
578,5066
578,65230
578,75446
578,5303
578,1727
579,353
579,7010
579,2916
579,838
579,1704
579,588
579,783
579,2355
579,2324
579,345
580,4226
580,1704
580,1036
580,1267
580,46965
580,1270
580,1213
580,7160
580,381
581,4226
581,356
581,778
581,3147
581,5995
581,1259
581,3916
581,2324
581,50872
581,2716
582,4226
582,260
582,74458
582,63113
582,1258
582,1196
582,40815
582,8368
582,1625
582,6874
583,1089
583,2694
583,2858
583,588
583,17
583,2324
583,6936
583,313
583,1243
583,1566
584,4226
584,1704
584,783
584,1231
584,208
584,434
584,2355
584,7160
584,60
584,126
585,1089
585,65
585,1729
585,1221
585,903
585,1267
585,51091
585,215
585,1213
586,1704
586,3147
586,1196
586,11
586,432
586,1233
586,1270
586,5878
586,5816
586,377
587,4226
587,6440
587,719
587,2355
587,276
587,3317
587,1270
587,440
587,252
587,926
588,1089
588,4226
588,1704
588,457
588,1036
588,1233
588,215
588,185
588,1307
588,1213
589,4160
589,1089
589,3752
589,6440
589,3147
589,237
589,1231
589,8880
589,1267
589,381
590,1089
590,4226
590,1704
590,3147
590,1196
590,1231
590,1233
590,2355
590,1267
590,2324
591,2336
591,1
591,1527
591,260
591,1380
591,1196
591,432
591,2324
591,215
591,6874
592,344
592,552
592,1704
592,553
592,1231
592,1584
592,17
592,1233
592,5816
592,60
593,4226
593,26
593,1258
593,3147
593,1196
593,587
593,719
593,1394
593,2324
593,986
594,1569
594,708
594,838
594,440
594,1704
594,973
594,783
594,17
594,5816
595,2240
595,4226
595,2435
595,6790
595,2791
595,1580
595,302
595,1458
595,2391
595,3257
596,1258
596,5995
596,1196
596,588
596,17
596,2355
596,791
596,1240
596,986
597,4226
597,5573
597,17
597,785
597,371
597,2355
597,597
597,986
597,926
598,4896
598,55269
598,64614
598,6378
598,81834
598,129229
598,4878
598,8366
598,73017
598,74458
599,1376
599,1249
599,4226
599,1089
599,3147
599,1036
599,1196
599,464
599,926
599,8638
600,224
600,1089
600,4226
600,5573
600,5446
600,2120
600,1196
600,1199
600,1270
600,5816
601,4226
601,95558
601,903
601,5995
601,3147
601,2355
601,6936
601,1213
602,4226
602,1704
602,11
602,719
602,17
602,371
602,5816
602,381
602,926
603,4160
603,4695
603,1036
603,17
603,2355
603,1213
603,986
603,381
603,926
604,66
604,165
604,838
604,11
604,494
604,1042
604,1270
604,5816
604,986
604,126
605,353
605,8167
605,1196
605,588
605,1231
605,592
605,17
605,2355
605,79895
605,6232
606,1569
606,4226
606,31973
606,838
606,5486
606,1199
606,46965
606,1270
606,917
606,4828
607,4160
607,1704
607,3147
607,1231
607,208
607,2737
607,2355
607,3476
607,4565
607,185
608,1249
608,4226
608,1089
608,1704
608,3147
608,434
608,8371
608,5880
608,1213
609,1089
609,1860
609,2120
609,648
609,7336
609,3147
609,432
609,434
609,2324
609,46367
610,4226
610,1704
610,1036
610,464
610,2355
610,1267
610,46965
610,1270
610,1213
